Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
BT1,Battery_Cell,cell_pads,49.616551,-117.260393,90,top
C1,4.7uF,C_0805_2012Metric,37.62367,-71.135434,15,top
C2,1uF,C_0805_2012Metric,39.047183,-76.448029,15,top
C3,1uF,C_0805_2012Metric,38.335427,-73.791736,15,top
C4,4.7n,C_1206_3216Metric,27.714228,-53.99486,90,top
D1,D_Small,D_SOD-123,-68.615446,-41.216462,165,top
D2,D_Small,D_SOD-123,-50.456037,-46.082252,165,top
D3,D_Small,D_SOD-123,-29.689056,-41.216478,165,top
D4,D_Small,D_SOD-123,-10.225864,-41.216464,165,top
D5,D_Small,D_SOD-123,6.629757,-50.948063,165,top
D6,D_Small,D_SOD-123,23.517258,-60.688199,165,top
D7,D_Small,D_SOD-123,46.897399,-60.63669,-165,top
D8,D_Small,D_SOD-123,63.784915,-50.896591,-165,top
D9,D_Small,D_SOD-123,80.640523,-41.164955,-165,top
D10,D_Small,D_SOD-123,100.10376,-41.164963,-165,top
D11,D_Small,D_SOD-123,120.870724,-46.030786,-165,top
D12,D_Small,D_SOD-123,139.03011,-41.164992,-165,top
D13,D_Small,D_SOD-123,-73.481246,-59.375875,165,top
D14,D_Small,D_SOD-123,-55.321834,-64.241675,165,top
D15,D_Small,D_SOD-123,-34.554857,-59.375881,165,top
D16,D_Small,D_SOD-123,-15.091668,-59.375878,165,top
D17,D_Small,D_SOD-123,1.76396,-69.107462,165,top
D18,D_Small,D_SOD-123,18.651459,-78.847614,165,top
D19,D_Small,D_SOD-123,51.795078,-78.787534,-165,top
D20,D_Small,D_SOD-123,68.650707,-69.055974,-165,top
D21,D_Small,D_SOD-123,85.506316,-59.324339,-165,top
D22,D_Small,D_SOD-123,104.969555,-59.324345,-165,top
D23,D_Small,D_SOD-123,125.736516,-64.190171,-165,top
D24,D_Small,D_SOD-123,143.895905,-59.324381,-165,top
D25,D_Small,D_SOD-123,-78.347041,-77.535276,165,top
D26,D_Small,D_SOD-123,-60.187627,-82.40108,165,top
D27,D_Small,D_SOD-123,-39.432995,-77.581361,165,top
D28,D_Small,D_SOD-123,-19.957463,-77.535281,165,top
D29,D_Small,D_SOD-123,-3.101843,-87.266876,165,top
D30,D_Small,D_SOD-123,13.783071,-97.016675,165,top
D31,D_Small,D_SOD-123,56.62898,-96.955466,-165,top
D32,D_Small,D_SOD-123,73.516501,-87.215362,-165,top
D33,D_Small,D_SOD-123,90.37211,-77.483725,-165,top
D34,D_Small,D_SOD-123,109.835346,-77.483732,-165,top
